table,seq,column,is_pk,is_fk,id,type,description
fy2013_percent_change_in_medicare_payments,1,id,1,,tY2RTv6wP90n,INTEGER,HVBP Percent change in base operating DRG payment amount
,,,,,,,
fy2013_value_based_incentive_payment_amount,1,id,1,,tY2RTv6wP90o,INTEGER,HVBP Incentive payment amount
,,,,,,,
readmissions_complications_and_deaths_hospital,1,id,1,,tY2RTv6wP90p,INTEGER,"30-day mortality and readmission measures, and AHRQ patient safety indicators: Hospital-level results"
,,,,,,,
medicare_hospital_spending_per_patient_hospital,1,id,1,,tY2RTv6wP90q,INTEGER,Medicare Spending per Beneficiary measure: Hospital-level results
,,,,,,,
medicare_hospital_spending_by_claim,1,id,1,,tY2RTv6wP90r,INTEGER,Medicare Spending per Beneficiary breakdowns by claim type
,,,,,,,
heart_attack_payment_hospital,1,id,1,,tY2RTv6wP90s,INTEGER,Acute Myocardial Infarction payment measure: Hospital-level results
,,,,,,,
outpatient_procedures_volume,1,id,1,,tY2RTv6wP90t,INTEGER,Hospital outpatient surgical procedures volume measure results
,,,,,,,
medicare_volume_national,1,id,1,,tY2RTv6wP90u,INTEGER,Medicare Spending per Beneficiary measure: National-level results
,,,,,,,
hvbp_quarters,1,id,1,,tY2RTv6wP90v,INTEGER,Hospital Value-Based Purchasing (HVBP) – Performance and baseline periods
,,,,,,,
hospital_quarterly_hac_domain_hospital,1,id,1,,tY2RTv6wP90w,INTEGER,Hospital-Acquired Conditions Reduction Program (HACRP) measures results
,,,,,,,
hvbp_tps_02_18_2015,1,id,1,,tY2RTv6wP90x,INTEGER,Hospital Value-Based Purchasing (HVBP) – Overall performance score
,,,,,,,
hvbp_efficiency_02_18_2015,1,id,1,,tY2RTv6wP90y,INTEGER,Hospital Value-Based Purchasing (HVBP) – FY 2015 data and scoring
,,,,,,,
outpatient_imaging_efficiency_state,1,id,1,,tY2RTv6wP90z,INTEGER,Outpatient Imaging Efficiency (OIE) measures: State-level results
,,,,,,,
measure_dates,1,id,1,,tY2RTv6wP90A,INTEGER,Current collection dates for measures included in the downloadable database
,,,,,,,
hvbp_outcome_02_18_2015,1,id,1,,tY2RTv6wP90B,INTEGER,Hospital Value-Based Purchasing (HVBP) – Outcome of care measures results
,,,,,,,
structural_measures_hospital,1,id,1,,tY2RTv6wP90C,INTEGER,Structural measures: Hospital-level results
,,,,,,,
medicare_volume_hospital,1,id,1,,tY2RTv6wP90D,INTEGER,Medicare Spending per Beneficiary measure: Hospital-level results
,,,,,,,
hvbp_pn_02_18_2015,1,id,1,,tY2RTv6wP90E,INTEGER,Hospital Value-Based Purchasing (HVBP) – Pneumonia measures results
,,,,,,,
hospital_quarterly_qualitymeasure_ipfqr_state,1,id,1,,tY2RTv6wP90F,INTEGER,Inpatient Psychiatric Facility Quality Reporting (IPFQR) Program - State-level results
,,,,,,,
hospital_quarterly_qualitymeasure_pch_hospital,1,id,1,,tY2RTv6wP90G,INTEGER,PPS-Exempt Cancer Hospital Quality Reporting (PCHQR) Program measure results
,,,,,,,
readmission_reduction,1,id,1,,tY2RTv6wP90H,INTEGER,Hospital Readmission Reduction Program (HRRP) measures results
,,,,,,,
heart_attack_payment_state,1,id,1,,tY2RTv6wP90I,INTEGER,Acute Myocardial Infarction payment measure: State-level results
,,,,,,,
outpatient_imaging_efficiency_hospital,1,id,1,,tY2RTv6wP90J,INTEGER,Outpatient Imaging Efficiency (OIE) measures: Hospital-level results
,,,,,,,
medicare_hospital_spending_per_patient_state,1,id,1,,tY2RTv6wP90K,INTEGER,Medicare Spending per Beneficiary measure: State-level results
,,,,,,,
readmissions_complications_and_deaths_national,1,id,1,,tY2RTv6wP90L,INTEGER,"30-day mortality and readmission measures, and AHRQ patient safety indicators: National-level results"
,,,,,,,
readmissions_complications_and_deaths_state,1,id,1,,tY2RTv6wP90M,INTEGER,"30-day mortality and readmission measures, and AHRQ patient safety indicators: State-level results"
,,,,,,,
hvbp_ami_02_18_2015,1,id,1,,tY2RTv6wP90N,INTEGER,Hospital Value-Based Purchasing (HVBP) – Acute Myocardial Infarction (AMI) measures results
